# crt_detected.txt - object-anchoring libcmt detector output
# Generated by tools/detect_crt.py (PROTOTYPE, documentation-grade).
# Method: masked-COFF object signature scan of the BW1E142 .text.
# Target: runblack-decrypted.exe  ImageBase=0x400000  .text VA=0x401000
# Confident (unique) obj matches: 231 / 253
# Functions labeled: 581
#
# format: NAME = .text:0xVA; // detected via <obj>
??0_Lockit@std@@QAE@XZ = .text:0x007AEEA3; // detected via xlock.obj
_asctime = .text:0x007C77AB; // detected via asctime.obj
_localtime = .text:0x007C789D; // detected via localtim.obj
_time = .text:0x007C79FD; // detected via time.obj
__CIpow = .text:0x007C7AE0; // detected via pow.obj
_pow = .text:0x007C7AF9; // detected via pow.obj
__alldiv = .text:0x007C7D00; // detected via lldiv.obj
_fscanf = .text:0x007C7DAA; // detected via fscanf.obj
_fgetc = .text:0x007C7DD7; // detected via fgetc.obj
_getc = .text:0x007C7E08; // detected via fgetc.obj
_vsprintf = .text:0x007C7E13; // detected via vsprintf.obj
_qsort = .text:0x007C7E64; // detected via qsort.obj
_fmod = .text:0x007C8040; // detected via 87fmod.obj
__CIfmod = .text:0x007C804A; // detected via 87fmod.obj
_ceil = .text:0x007C8072; // detected via ceil.obj
_bsearch = .text:0x007C8141; // detected via bsearch.obj
_wcsstr = .text:0x007C81CD; // detected via wcsstr.obj
?_JumpToContinuation@@YGXPAXPAUEHRegistrationNode@@@Z = .text:0x007C820E; // detected via trnsctrl.obj
?_CallMemberFunction0@@YGXPAX0@Z = .text:0x007C8242; // detected via trnsctrl.obj
?_CallMemberFunction1@@YGXPAX00@Z = .text:0x007C8249; // detected via trnsctrl.obj
?_CallMemberFunction2@@YGXPAX00H@Z = .text:0x007C8250; // detected via trnsctrl.obj
?_UnwindNestedFrames@@YGXPAUEHRegistrationNode@@PAUEHExceptionRecord@@@Z = .text:0x007C8257; // detected via trnsctrl.obj
___CxxFrameHandler = .text:0x007C82A6; // detected via trnsctrl.obj
___CxxLongjmpUnwind@4 = .text:0x007C82DC; // detected via trnsctrl.obj
?_CallCatchBlock2@@YAPAXPAUEHRegistrationNode@@PBU_s_FuncInfo@@PAXHK@Z = .text:0x007C82F6; // detected via trnsctrl.obj
?_CallSETranslator@@YAHPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAX2PBU_s_FuncInfo@@H1@Z = .text:0x007C836F; // detected via trnsctrl.obj
?_GetRangeOfTrysToCheck@@YAPBU_s_TryBlockMapEntry@@PBU_s_FuncInfo@@HHPAI1@Z = .text:0x007C849A; // detected via trnsctrl.obj
__global_unwind2 = .text:0x007C8518; // detected via exsup.obj
__local_unwind2 = .text:0x007C855A; // detected via exsup.obj
__NLG_Return2 = .text:0x007C85B2; // detected via exsup.obj
__abnormal_termination = .text:0x007C85C2; // detected via exsup.obj
__NLG_Notify1 = .text:0x007C85E5; // detected via exsup.obj
__NLG_Notify = .text:0x007C85EE; // detected via exsup.obj
__NLG_Dispatch = .text:0x007C8601; // detected via exsup.obj
_fgets = .text:0x007C8606; // detected via fgets.obj
__splitpath = .text:0x007C8668; // detected via splitpat.obj
__wtol = .text:0x007C87AF; // detected via wtox.obj
__wtoi = .text:0x007C87D8; // detected via wtox.obj
__wtoi64 = .text:0x007C8801; // detected via wtox.obj
_srand = .text:0x007C882A; // detected via rand.obj
_rand = .text:0x007C8837; // detected via rand.obj
_fseek = .text:0x007C8859; // detected via fseek.obj
__fseek_lk = .text:0x007C8885; // detected via fseek.obj
_ftell = .text:0x007C8912; // detected via ftell.obj
__ftell_lk = .text:0x007C8934; // detected via ftell.obj
_fputs = .text:0x007C8A95; // detected via fputs.obj
_floor = .text:0x007C8AE3; // detected via floor.obj
??0exception@@QAE@XZ = .text:0x007C8BB2; // detected via stdexcpt.obj
??_Gexception@@UAEPAXI@Z = .text:0x007C8BC3; // detected via stdexcpt.obj
??0exception@@QAE@ABQBD@Z = .text:0x007C8BDF; // detected via stdexcpt.obj
??0exception@@QAE@ABV0@@Z = .text:0x007C8C1C; // detected via stdexcpt.obj
??4exception@@QAEAAV0@ABV0@@Z = .text:0x007C8C66; // detected via stdexcpt.obj
??1exception@@UAE@XZ = .text:0x007C8C85; // detected via stdexcpt.obj
?what@exception@@UBEPBDXZ = .text:0x007C8C9B; // detected via stdexcpt.obj
__CxxThrowException@8 = .text:0x007C8CA8; // detected via throw.obj
_strcspn = .text:0x007C8CF0; // detected via strcspn.obj
_memchr = .text:0x007C8D30; // detected via memchr.obj
_strtol = .text:0x007C8DDB; // detected via strtol.obj
_strtoul = .text:0x007C8FF7; // detected via strtol.obj
__dosmaperr = .text:0x007C900E; // detected via dosmap.obj
__errno = .text:0x007C9081; // detected via dosmap.obj
___doserrno = .text:0x007C908A; // detected via dosmap.obj
_strncpy = .text:0x007C90A0; // detected via strncpy.obj
_strncmp = .text:0x007C91A0; // detected via strncmp.obj
_strchr = .text:0x007C91F0; // detected via strchr.obj
___from_strstr_to_strchr = .text:0x007C91F6; // detected via strchr.obj
_calloc = .text:0x007C92AC; // detected via calloc.obj
_printf = .text:0x007C93E9; // detected via printf.obj
_strtok = .text:0x007C942A; // detected via strtok.obj
_atof = .text:0x007C94CE; // detected via atof.obj
_swscanf = .text:0x007C9525; // detected via swscanf.obj
_strstr = .text:0x007C9560; // detected via strstr.obj
__tolower = .text:0x007C95E0; // detected via tolower.obj
_tolower = .text:0x007C95E8; // detected via tolower.obj
__tolower_lk = .text:0x007C9657; // detected via tolower.obj
_wcsncmp = .text:0x007C9722; // detected via wcsncmp.obj
_towlower = .text:0x007C975A; // detected via towlower.obj
__towlower_lk = .text:0x007C97D4; // detected via towlower.obj
_abort = .text:0x007C9849; // detected via abort.obj
__chmod = .text:0x007C9860; // detected via chmod.obj
_realloc = .text:0x007C989F; // detected via realloc.obj
__sleep = .text:0x007C9BCE; // detected via slbeep.obj
__beep = .text:0x007C9BE1; // detected via slbeep.obj
_strrchr = .text:0x007C9BF0; // detected via strrchr.obj
__statusfp = .text:0x007C9C17; // detected via ieee87.obj
__clearfp = .text:0x007C9C2A; // detected via ieee87.obj
__control87 = .text:0x007C9C3E; // detected via ieee87.obj
__controlfp = .text:0x007C9C73; // detected via ieee87.obj
__fpreset = .text:0x007C9C89; // detected via ieee87.obj
__aulldiv = .text:0x007C9E10; // detected via ulldiv.obj
__allmul = .text:0x007C9E80; // detected via llmul.obj
__cinit = .text:0x007C9EB4; // detected via crt0dat.obj
_exit = .text:0x007C9EE1; // detected via crt0dat.obj
__exit = .text:0x007C9EF2; // detected via crt0dat.obj
__cexit = .text:0x007C9F03; // detected via crt0dat.obj
__c_exit = .text:0x007C9F12; // detected via crt0dat.obj
__lockexit = .text:0x007C9FC6; // detected via crt0dat.obj
__unlockexit = .text:0x007C9FCF; // detected via crt0dat.obj
__allshr = .text:0x007CA000; // detected via llshr.obj
__allshl = .text:0x007CA030; // detected via llshl.obj
__allrem = .text:0x007CA050; // detected via llrem.obj
__mkdir = .text:0x007CA102; // detected via mkdir.obj
_fputc = .text:0x007CA12E; // detected via fputc.obj
_putc = .text:0x007CA169; // detected via fputc.obj
_ungetc = .text:0x007CA179; // detected via ungetc.obj
__ungetc_lk = .text:0x007CA1A2; // detected via ungetc.obj
_fgetpos = .text:0x007CA210; // detected via fgetpos.obj
_fsetpos = .text:0x007CA232; // detected via fsetpos.obj
_setvbuf = .text:0x007CA24A; // detected via setvbuf.obj
_fflush = .text:0x007CA2F9; // detected via fflush.obj
__fflush_lk = .text:0x007CA328; // detected via fflush.obj
__flush = .text:0x007CA356; // detected via fflush.obj
__flushall = .text:0x007CA3B2; // detected via fflush.obj
_wcsncat = .text:0x007CA45F; // detected via wcsncat.obj
_WinMainCRTStartup = .text:0x007CA49F; // detected via wincrt0.obj
__amsg_exit = .text:0x007CA5A7; // detected via wincrt0.obj
_strlen = .text:0x007CA5F0; // detected via strlen.obj
__EH_prolog = .text:0x007CA66C; // detected via ehprolog.obj
_memcmp = .text:0x007CA9D0; // detected via memcmp.obj
_setlocale = .text:0x007CAA7C; // detected via setlocal.obj
__expandlocale = .text:0x007CAE96; // detected via setlocal.obj
___init_dummy = .text:0x007CAFAE; // detected via setlocal.obj
__strcats = .text:0x007CAFB1; // detected via setlocal.obj
___lc_strtolc = .text:0x007CAFD6; // detected via setlocal.obj
___lc_lctostr = .text:0x007CB0A2; // detected via setlocal.obj
_memset = .text:0x007CB100; // detected via memset.obj
___initstdio = .text:0x007CB158; // detected via _file.obj
___endstdio = .text:0x007CB200; // detected via _file.obj
__lock_file = .text:0x007CB214; // detected via _file.obj
__lock_file2 = .text:0x007CB243; // detected via _file.obj
__unlock_file = .text:0x007CB266; // detected via _file.obj
__unlock_file2 = .text:0x007CB295; // detected via _file.obj
_fputwc = .text:0x007CB2B8; // detected via fputwc.obj
__putwc_lk = .text:0x007CB2E2; // detected via fputwc.obj
_putwc = .text:0x007CB3DB; // detected via fputwc.obj
_ungetwc = .text:0x007CB3EB; // detected via ungetwc.obj
__ungetwc_lk = .text:0x007CB415; // detected via ungetwc.obj
_fgetwc = .text:0x007CB502; // detected via fgetwc.obj
__getwc_lk = .text:0x007CB525; // detected via fgetwc.obj
_getwc = .text:0x007CB616; // detected via fgetwc.obj
__mtinitlocks = .text:0x007CB621; // detected via mlock.obj
__mtdeletelocks = .text:0x007CB64A; // detected via mlock.obj
__lock = .text:0x007CB6B6; // detected via mlock.obj
__unlock = .text:0x007CB717; // detected via mlock.obj
__lockerr_exit = .text:0x007CB72C; // detected via mlock.obj
___crtLCMapStringA = .text:0x007CB744; // detected via a_map.obj
__isctype = .text:0x007CB993; // detected via isctype.obj
_strtod = .text:0x007CBA08; // detected via strtod.obj
__Getdays = .text:0x007CBAB2; // detected via strftime.obj
__Getmonths = .text:0x007CBB41; // detected via strftime.obj
__Gettnames = .text:0x007CBBD6; // detected via strftime.obj
_strftime = .text:0x007CBE08; // detected via strftime.obj
__Strftime = .text:0x007CBE23; // detected via strftime.obj
___crtCompareStringA = .text:0x007CC6BA; // detected via a_cmp.obj
__setdefaultprecision = .text:0x007CC962; // detected via fp8.obj
__ms_p5_test_fdiv = .text:0x007CC974; // detected via testfdiv.obj
__ms_p5_mp_test_fdiv = .text:0x007CC9B2; // detected via testfdiv.obj
__forcdecpt = .text:0x007CC9DB; // detected via cvt.obj
__cropzeros = .text:0x007CCA35; // detected via cvt.obj
__positive = .text:0x007CCA83; // detected via cvt.obj
__fassign = .text:0x007CCA9B; // detected via cvt.obj
__cftoe = .text:0x007CCAD9; // detected via cvt.obj
__cftof = .text:0x007CCBFC; // detected via cvt.obj
__cftog = .text:0x007CCCF8; // detected via cvt.obj
__cfltcvt = .text:0x007CCD8B; // detected via cvt.obj
_strcmp = .text:0x007CCE10; // detected via strcmp.obj
__msize = .text:0x007CCE94; // detected via msize.obj
__flsbuf = .text:0x007CCF82; // detected via _flsbuf.obj
__output = .text:0x007CD09A; // detected via output.obj
__except_handler3 = .text:0x007CD8AC; // detected via exsup3.obj
__seh_longjmp_unwind@4 = .text:0x007CD969; // detected via exsup3.obj
__itoa = .text:0x007CD984; // detected via xtoa.obj
__ltoa = .text:0x007CDA0D; // detected via xtoa.obj
__ultoa = .text:0x007CDA37; // detected via xtoa.obj
__i64toa = .text:0x007CDA52; // detected via xtoa.obj
__ui64toa = .text:0x007CDB09; // detected via xtoa.obj
__woutput = .text:0x007CDB24; // detected via woutput.obj
?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z = .text:0x007CE318; // detected via handler.obj
?_query_new_handler@@YAP6AHI@ZXZ = .text:0x007CE33C; // detected via handler.obj
__callnewh = .text:0x007CE342; // detected via handler.obj
__GetLinkerVersion = .text:0x007CE35D; // detected via heapinit.obj
___heap_select = .text:0x007CE38A; // detected via heapinit.obj
__heap_init = .text:0x007CE4D2; // detected via heapinit.obj
__heap_term = .text:0x007CE52F; // detected via heapinit.obj
__get_sbh_threshold = .text:0x007CE5D7; // detected via sbheap.obj
__set_sbh_threshold = .text:0x007CE5F6; // detected via sbheap.obj
___sbh_heap_init = .text:0x007CE6A9; // detected via sbheap.obj
___sbh_find_block = .text:0x007CE6F1; // detected via sbheap.obj
___sbh_free_block = .text:0x007CE71C; // detected via sbheap.obj
___sbh_alloc_block = .text:0x007CEA45; // detected via sbheap.obj
___sbh_alloc_new_region = .text:0x007CED4E; // detected via sbheap.obj
___sbh_alloc_new_group = .text:0x007CEDFF; // detected via sbheap.obj
___sbh_resize_block = .text:0x007CEEFA; // detected via sbheap.obj
___sbh_heapmin = .text:0x007CF1F0; // detected via sbheap.obj
___sbh_heap_check = .text:0x007CF2C1; // detected via sbheap.obj
__get_old_sbh_threshold = .text:0x007CF5F0; // detected via sbheap.obj
__set_old_sbh_threshold = .text:0x007CF5F6; // detected via sbheap.obj
___old_sbh_new_region = .text:0x007CF612; // detected via sbheap.obj
___old_sbh_release_region = .text:0x007CF756; // detected via sbheap.obj
___old_sbh_decommit_pages = .text:0x007CF7AC; // detected via sbheap.obj
___old_sbh_find_block = .text:0x007CF86E; // detected via sbheap.obj
___old_sbh_free_block = .text:0x007CF8C5; // detected via sbheap.obj
___old_sbh_alloc_block = .text:0x007CF90A; // detected via sbheap.obj
___old_sbh_alloc_block_from_page = .text:0x007CFB12; // detected via sbheap.obj
___old_sbh_resize_block = .text:0x007CFC36; // detected via sbheap.obj
___old_sbh_heap_check = .text:0x007CFCDF; // detected via sbheap.obj
__input = .text:0x007CFE3D; // detected via input.obj
_iswctype = .text:0x007D08EE; // detected via iswctype.obj
_is_wctype = .text:0x007D0940; // detected via iswctype.obj
__mbsnbicoll = .text:0x007D0950; // detected via mbsnbico.obj
___wtomb_environ = .text:0x007D098F; // detected via wtombenv.obj
__stbuf = .text:0x007D09FD; // detected via _sftbuf.obj
__ftbuf = .text:0x007D0A8A; // detected via _sftbuf.obj
__openfile = .text:0x007D0AB4; // detected via _open.obj
__getstream = .text:0x007D0C24; // detected via stream.obj
__close = .text:0x007D0CEC; // detected via close.obj
__close_lk = .text:0x007D0D49; // detected via close.obj
__freebuf = .text:0x007D0DCC; // detected via _freebuf.obj
_ldexp = .text:0x007D0DF7; // detected via ldexp.obj
__set_exp = .text:0x007D0FDD; // detected via util.obj
__get_exp = .text:0x007D1006; // detected via util.obj
__add_exp = .text:0x007D101A; // detected via util.obj
__set_bexp = .text:0x007D1046; // detected via util.obj
__sptype = .text:0x007D106A; // detected via util.obj
__decomp = .text:0x007D10C4; // detected via util.obj
__handle_qnan1 = .text:0x007D1185; // detected via fpexcept.obj
__handle_qnan2 = .text:0x007D11D9; // detected via fpexcept.obj
__except1 = .text:0x007D1239; // detected via fpexcept.obj
__except2 = .text:0x007D12D1; // detected via fpexcept.obj
__raise_exc = .text:0x007D1376; // detected via fpexcept.obj
__handle_exc = .text:0x007D1629; // detected via fpexcept.obj
__umatherr = .text:0x007D1840; // detected via fpexcept.obj
__set_errno = .text:0x007D18C8; // detected via fpexcept.obj
__errcode = .text:0x007D1915; // detected via fpexcept.obj
__statfp = .text:0x007D1942; // detected via fpctrl.obj
__clrfp = .text:0x007D1950; // detected via fpctrl.obj
__ctrlfp = .text:0x007D195F; // detected via fpctrl.obj
__set_statfp = .text:0x007D1982; // detected via fpctrl.obj
__trandisp1 = .text:0x007D19E0; // detected via 87disp.obj
__trandisp2 = .text:0x007D1A47; // detected via 87disp.obj
__rttospopde = .text:0x007D1AD3; // detected via 87disp.obj
__rttospop = .text:0x007D1AD8; // detected via 87disp.obj
__rtnospop = .text:0x007D1ADA; // detected via 87disp.obj
__rttosnpop = .text:0x007D1ADC; // detected via 87disp.obj
__rtnospopde = .text:0x007D1ADD; // detected via 87disp.obj
__rtzeropop = .text:0x007D1AE4; // detected via 87disp.obj
__rtzeronpop = .text:0x007D1AE6; // detected via 87disp.obj
__rtonepop = .text:0x007D1AEB; // detected via 87disp.obj
__rtonenpop = .text:0x007D1AED; // detected via 87disp.obj
__tosnan1 = .text:0x007D1AF2; // detected via 87disp.obj
__nosnan2 = .text:0x007D1B1D; // detected via 87disp.obj
__tosnan2 = .text:0x007D1B1F; // detected via 87disp.obj
__nan2 = .text:0x007D1B47; // detected via 87disp.obj
__rtindfpop = .text:0x007D1B86; // detected via 87disp.obj
__rtindfnpop = .text:0x007D1B88; // detected via 87disp.obj
__rttosnpopde = .text:0x007D1B99; // detected via 87disp.obj
__rtchsifneg = .text:0x007D1BA3; // detected via 87disp.obj
__startTwoArgErrorHandling = .text:0x007D1BB0; // detected via genexcep.obj
__startOneArgErrorHandling = .text:0x007D1BC7; // detected via genexcep.obj
__twoToTOS = .text:0x007D1C10; // detected via common.obj
__load_CW = .text:0x007D1C25; // detected via common.obj
__convertTOStoQNaN = .text:0x007D1C3C; // detected via common.obj
__fload_withFB = .text:0x007D1C55; // detected via common.obj
__checkTOS_withFB = .text:0x007D1C98; // detected via common.obj
__fast_exit = .text:0x007D1CAE; // detected via common.obj
__math_exit = .text:0x007D1CBB; // detected via common.obj
__check_overflow_exit = .text:0x007D1CE5; // detected via common.obj
__check_range_exit = .text:0x007D1CF9; // detected via common.obj
__filbuf = .text:0x007D1D9C; // detected via _filbuf.obj
__read = .text:0x007D1E78; // detected via read.obj
__read_lk = .text:0x007D1EDD; // detected via read.obj
__write = .text:0x007D20B6; // detected via write.obj
__write_lk = .text:0x007D211B; // detected via write.obj
__mtinit = .text:0x007D22A6; // detected via tidtable.obj
__mtterm = .text:0x007D22FA; // detected via tidtable.obj
__initptd = .text:0x007D2318; // detected via tidtable.obj
__getptd = .text:0x007D232B; // detected via tidtable.obj
__freeptd = .text:0x007D2392; // detected via tidtable.obj
___threadid = .text:0x007D2432; // detected via tidtable.obj
___threadhandle = .text:0x007D2438; // detected via tidtable.obj
___tzset = .text:0x007D243E; // detected via tzset.obj
__tzset = .text:0x007D246C; // detected via tzset.obj
__isindst = .text:0x007D2709; // detected via tzset.obj
_gmtime = .text:0x007D2A16; // detected via gmtime.obj
___loctotime_t = .text:0x007D2B20; // detected via dtoxtime.obj
__fFEXP = .text:0x007D2C01; // detected via 87tran.obj
__rtinfpopse = .text:0x007D2C68; // detected via 87tran.obj
__rtinfnpopse = .text:0x007D2C6A; // detected via 87tran.obj
__fFLN = .text:0x007D2C7A; // detected via 87tran.obj
__rtinfpop = .text:0x007D2D2F; // detected via 87tran.obj
__rtinfnpop = .text:0x007D2D31; // detected via 87tran.obj
__ffexpm1 = .text:0x007D2D4E; // detected via 87tran.obj
__powhlp = .text:0x007D2DF7; // detected via powhlp.obj
__d_inttype = .text:0x007D2F27; // detected via powhlp.obj
__cintrindisp2 = .text:0x007D2F90; // detected via 87cdisp.obj
__cintrindisp1 = .text:0x007D2FCE; // detected via 87cdisp.obj
__ctrandisp2 = .text:0x007D300B; // detected via 87cdisp.obj
__ctrandisp1 = .text:0x007D318B; // detected via 87cdisp.obj
__fload = .text:0x007D31BE; // detected via 87cdisp.obj
_fdiv_main_routine = .text:0x007D3200; // detected via adj_fdiv.obj
__adj_fdiv_r = .text:0x007D3317; // detected via adj_fdiv.obj
__fdivp_sti_st = .text:0x007D37B6; // detected via adj_fdiv.obj
__fdivrp_sti_st = .text:0x007D37C9; // detected via adj_fdiv.obj
__adj_fdiv_m32 = .text:0x007D37DC; // detected via adj_fdiv.obj
__adj_fdiv_m64 = .text:0x007D3828; // detected via adj_fdiv.obj
__adj_fdiv_m16i = .text:0x007D3874; // detected via adj_fdiv.obj
__adj_fdiv_m32i = .text:0x007D38A8; // detected via adj_fdiv.obj
__adj_fdivr_m32 = .text:0x007D38DC; // detected via adj_fdiv.obj
__adj_fdivr_m64 = .text:0x007D3928; // detected via adj_fdiv.obj
__adj_fdivr_m16i = .text:0x007D3974; // detected via adj_fdiv.obj
__adj_fdivr_m32i = .text:0x007D39A8; // detected via adj_fdiv.obj
__safe_fdiv = .text:0x007D39DC; // detected via adj_fdiv.obj
__safe_fdivr = .text:0x007D39F1; // detected via adj_fdiv.obj
__fprem_common = .text:0x007D3A06; // detected via adj_fdiv.obj
__adj_fprem = .text:0x007D3C0C; // detected via adj_fdiv.obj
__fprem1_common = .text:0x007D3CBE; // detected via adj_fdiv.obj
__adj_fprem1 = .text:0x007D3EC4; // detected via adj_fdiv.obj
__safe_fprem = .text:0x007D3F79; // detected via adj_fdiv.obj
__safe_fprem1 = .text:0x007D3F7F; // detected via adj_fdiv.obj
